TenantId;TenantName;TenantSurname;TenantBirthdate;TenantIdentifyNumber;TenantPhoneNo;Move In;Move Out;TenantEmail;TenantPassword;LandlordId;LandlordName;LandlordSurname;LandlordBirthdate;LandlordIdentifyNumber;LandlordPhoneNo;LandlordEmail;LandlordPassword;PropertyId;PropertyDoorNo;PropertyPrice;PropertyFloorArea;PropertyRooms;ComplaintId;ComplaintTitle;ComplaintText;ApartmentId;ApartmentFloor;Pool;Playground;Garden;Garage;ContractId;ContractSignDate;ContractValidUntilDate;ContractRentAmount;ContractPledgeAmount
T1;Emily;Smith;1997-01-09;[phone];0 [phone];2022-05-01;2023-06-23;[email];supersecretpassword1;L1;Eli;Murray;1992-04-20;[phone];0 [phone];[email];superpassword1;P1;1;3500000;200;6;Co1;noise;I'm sorry to say this, but…;A1;1;yes;yes;yes;yes;C1;2020-09-23;2024-09-23;14000;3000
T2;Samuel;Rodriguez;1979-11-19;[phone];0 [phone];2022-05-02;2023-06-24;[email];supersecretpassword2;L2;Piper;Robertson;2000-11-03;[phone];0 [phone];[email];superpassword2;P2;2;4000000;200;6;Co2;pets;I'm sorry to say this, but…;A2;1;no;no;no;no;C2;2022-11-11;2026-11-11;15000;2000
T3;Maria;Hernandez;1988-03-25;[phone];0 [phone];2022-05-03;2023-06-25;[email];supersecretpassword3;L3;Isaiah;Long;1993-07-18;[phone];0 [phone];[email];superpassword3;P3;3;3000000;200;6;Co3;mess;Excuse me, but I'm really not happy with…;A3;1;no;no;no;no;C3;2022-10-09;2025-10-09;14500;4000
T4;Michael;Davis;1986-12-07;[phone];0 [phone];2022-05-04;2023-06-26;[email];supersecretpassword4;L4;Lila;Price;1989-08-23;[phone];0 [phone];[email];superpassword4;P4;4;3500000;200;6;Co4;pets;I'd like to make a complaint about…;A4;1;yes;yes;yes;yes;C4;2021-11-20;2025-11-20;15000;1500
T5;Sophia;Johnson;1993-08-06;[phone];0 [phone];2022-05-05;2023-06-27;[email];supersecretpassword5;L5;Isaac;Berry;1986-07-29;[phone];0 [phone];[email];superpassword5;P5;5;3000000;200;6;Co5;mess;I'm sorry to say this, but…;A5;1;yes;yes;yes;yes;C5;2020-10-09;2023-10-09;14500;3000
T6;John;Anderson;1996-04-16;[phone];0 [phone];2022-05-06;2023-06-28;[email];supersecretpassword6;L6;Julian;Freeman;1992-10-05;[phone];0 [phone];[email];superpassword6;P6;6;3500000;100;4;Co6;pets;I'm afraid I'd like to complain to you.;A6;2;no;no;no;no;C6;2022-08-18;2024-08-18;13000;2000
T7;Jessica;Kim;1981-07-08;[phone];0 [phone];2022-05-07;2023-06-29;[email];supersecretpassword7;L7;Victoria;Hill;1980-07-06;[phone];0 [phone];[email];superpassword7;P7;7;3200000;100;4;Co7;pets;I'm sorry to say this, but…;A7;2;no;no;no;no;C7;2021-03-09;2024-03-09;13000;2500
T8;Benjamin;Brown;1990-05-14;[phone];0 [phone];2022-05-08;2023-06-30;[email];supersecretpassword8;L8;Sofia;Flores;1980-09-23;[phone];0 [phone];[email];superpassword8;P8;8;2500000;100;4;Co8;mess;Excuse me, but I'm really not happy with…;A8;2;yes;yes;yes;yes;C8;2020-01-10;2024-01-10;13500;3000
T9;Isabella;Garcia;1972-02-28;[phone];0 [phone];2022-05-09;2023-07-01;[email];supersecretpassword9;L9;Jack;Edwards;1972-01-17;[phone];0 [phone];[email];superpassword9;P9;9;3000000;100;4;Co9;pets;Excuse me, but I'm really not happy with…;A9;2;no;no;no;no;C9;2023-07-16;2026-07-16;14000;3500
T10;William;Taylor;1987-05-12;[phone];0 [phone];2022-05-10;2023-07-02;[email];supersecretpassword10;L10;Daniel ;Collins;1986-07-01;[phone];0 [phone];[email];superpassword10;P10;10;2500000;100;4;Co10;pets;Excuse me, but I'm really not happy with…;A10;2;yes;yes;yes;yes;C10;2022-09-25;2025-09-25;13500;3000
T11;Olivia;Wilson;1994-10-22;[phone];0 [phone];2022-05-11;2023-07-03;[email];supersecretpassword11;L11;Grace;Parker;1965-03-10;[phone];0 [phone];[email];superpassword11;P11;11;3500000;100;4;Co11;pets;I'm sorry to say this, but…;A11;3;yes;yes;yes;yes;C11;2022-06-13;2025-06-13;15000;2500
T12;Jacob;Jones;1976-11-01;[phone];0 [phone];2022-05-12;2023-07-04;[email];supersecretpassword12;L12;Emma;Taylor;1992-07-30;[phone];0 [phone];[email];superpassword12;P12;12;2000000;100;4;Co12;mess;There appears to be something wrong with…;A12;3;yes;yes;yes;yes;C12;2021-08-29;2024-08-29;14000;3500
T13;Elizabeth;Martinez;1991-03-19;[phone];0 [phone];2022-05-13;2023-07-05;[email];supersecretpassword13;L13;Lily;Mitchell;1977-06-21;[phone];0 [phone];[email];superpassword13;P13;13;2250000;100;4;Co13;pets;There appears to be something wrong with…;A13;3;no;no;no;no;C13;2020-09-09;2023-09-09;14500;3000
T14;Ethan;Davis;1967-06-23;[phone];0 [phone];2022-05-14;2023-07-06;[email];supersecretpassword14;L14;Chloe;Nelson;1970-01-08;[phone];0 [phone];[email];superpassword14;P14;14;3250000;100;4;Co14;pets;There appears to be something wrong with…;A14;3;no;no;no;no;C14;2021-09-18;2023-09-18;14000;3000
T15;Ava;Clark;1975-09-27;[phone];0 [phone];2022-05-15;2023-07-07;[email];supersecretpassword15;L15;Benjamin;Evans;1981-07-06;[phone];0 [phone];[email];superpassword15;P15;15;3000000;100;4;Co15;pets;There appears to be something wrong with…;A15;3;no;no;no;no;C15;2020-05-26;2024-05-26;13500;3500
